I-Logix-RPY-Archive version 8.5.2 Modeler * 1159120

- filesTable = { IRPYRawContainer 
	- size = 14;
	- value = "Diagrama_Clases_Reducido.rpy" ""
	"Diagrama_Clases_Reducido_rpy\\Aplicacion.sbs" "Aplicacion"
	"Diagrama_Clases_Reducido_rpy\\BaseDeDatos.sbs" "Aplicacion::BaseDeDatos"
	"Diagrama_Clases_Reducido_rpy\\ClasesDominio.sbs" "Aplicacion::ClasesDominio"
	"Diagrama_Clases_Reducido_rpy\\Correo.sbs" "Aplicacion::Correo"
	"Diagrama_Clases_Reducido_rpy\\Default.sbs" "Default"
	"Diagrama_Clases_Reducido_rpy\\DefaultComponent.cmp" "DefaultComponent"
	"Diagrama_Clases_Reducido_rpy\\GestorArchivos.sbs" "Aplicacion::GestorArchivos"
	"Diagrama_Clases_Reducido_rpy\\Interfaces.sbs" "Aplicacion::Interfaces"
	"Diagrama_Clases_Reducido_rpy\\TipoDatos.sbs" "Aplicacion::TipoDatos"
	"Diagrama_Clases_Reducido_rpy\\Usuarios.sbs" "Aplicacion::ClasesDominio::Usuarios"
	"Diagrama_Clases_Reducido_rpy\\component_9.cmp" "component_9"
	"Diagrama_Clases_Reducido_rpy\\ejecutables.cmp" "ejecutables"
	"Projects.rpl" ""
	
}

